x,y,z
84121.21230705733,431828.77677071805,0.0
84122.0439336947,431830.8351188752,0.0
84122.8755603321,431832.89346703235,0.0
84117.37436257105,431835.16085439315,0.0
84117.80366172711,431836.22340709047,0.0
84116.54273593366,431833.10250623594,0.0
84116.96828902377,431834.1557870947,0.0
84115.68114076881,431830.96998337045,0.0
84116.1366623864,431832.09743893764,0.0
84118.20715532482,431833.7517814783,0.0
84118.51283430505,431834.5083635036,0.0
84118.91890785232,431835.513430802,0.0
84121.26037175792,431832.5182019662,0.0
84117.49540279734,431831.99013215466,0.0
84117.80108177756,431832.74671418,0.0
84120.54861923044,431830.7565526425,0.0
84116.78365026985,431830.228482831,0.0
84117.08932925007,431830.98506485624,0.0
84119.83686670294,431828.9949033188,0.0
84116.07189774234,431828.46683350723,0.0
84116.37757672259,431829.2234155326,0.0
84119.12511417543,431827.23325399513,0.0
84123.26849269855,431834.0181683951,0.0
84122.89110650572,431832.9319451623,0.0
84123.26849269855,431834.0181683951,0.0
84123.26849269855,431834.0181683951,0.0
84122.43311999523,431831.95054839936,0.0
84122.05947986833,431830.87359700515,0.0
84122.43311999523,431831.95054839936,0.0
84122.43540359703,431831.9562005122,0.006096
84121.60149335786,431829.89220024226,0.0
84121.22785323096,431828.815248848,0.0
84121.60149335786,431829.89220024226,0.0
84121.60377695963,431829.89785235503,0.006096
84120.76986672045,431827.8338520851,0.0
84120.38330266609,431826.72491284786,0.0
84120.76986672045,431827.8338520851,0.0
84120.77215032226,431827.8395041979,0.006096
84124.71632232035,431821.9518208736,0.0
84123.71953217158,431820.9943627054,0.0
84125.97152026652,431822.85633474344,0.0
84125.41692540239,431821.03118960216,2.64
84124.86178574993,431823.30469659186,2.5
84125.06673031236,431820.4500593251,0.0
84125.28774820249,431820.9970977993,0.0
84125.8608962904,431822.4156890968,0.0
84123.71953217158,431820.9943627054,2.6
84123.71953217158,431820.9943627054,0.0
84125.31771672994,431821.07127250766,0.0
84125.14165163104,431820.63549609605,0.0
84125.28774820249,431820.9970977993,0.0
84125.8608962904,431822.4156890968,0.0
84124.20218720105,431822.1889758236,0.0
84124.38170183433,431822.1164472038,0.0
84124.41354339477,431822.1952578314,0.0
84123.71953217158,431820.9943627054,0.0
84125.24086030349,431820.59541319055,0.0
84125.41692540239,431821.03118960216,0.0
84120.30187758012,431823.7892990584,0.0
84120.21070943138,431822.41201911424,0.0
84119.92303639125,431825.3000808556,0.0
84118.86108877374,431822.95730125485,2.64
84119.44060517376,431824.39165467786,0.0
84119.92303639125,431825.3000808556,2.5
84118.86108877374,431822.95730125485,0.0
84119.53981384619,431824.35157177236,0.0
84118.86108877374,431822.95730125485,0.0
84120.79015061633,431823.5675280873,0.0
84120.69336446085,431823.6066322324,0.0
84120.21070943138,431822.41201911424,0.0
84120.27417968282,431822.56911349914,0.0
84118.86108877374,431822.95730125485,0.0
84122.7502586138,431823.507146044,0.0
84121.27023453196,431824.75577747537,0.0
84124.20218720105,431822.1889758236,0.0
84124.38170183433,431822.1164472038,0.0
84124.41354339477,431822.1952578314,0.0
84120.79015061633,431823.5675280873,0.0
84124.38170183433,431822.1164472038,2.64
84124.68227111666,431823.37722521165,0.0
84120.79015061633,431823.5675280873,0.0
84120.79015061633,431823.5675280873,0.0
84122.24079364675,431822.2461760018,0.0
84120.30749558687,431822.3729149691,0.0
84123.13947309453,431821.22872178507,0.0
84123.71953217158,431820.9943627054,0.0
84120.69336446085,431823.6066322324,0.0
84120.21070943138,431822.41201911424,0.0
84120.27417968282,431822.56911349914,0.0
84120.79015061633,431823.5675280873,0.0
84120.21070943138,431822.41201911424,2.64
84120.21070943138,431822.41201911424,0.0
84120.21070943138,431822.41201911424,0.0
84118.75850530347,431823.577920824,0.0
84118.75092448524,431822.83679470094,0.0
84118.80377396496,431822.8154421251,0.0
84118.81271505164,431824.59141201706,0.0
84118.1946141725,431823.061558657,0.0
84118.1946141725,431823.061558657,0.0
84118.21521753514,431823.11255376897,0.0
84118.86108877374,431822.95730125485,0.0
84118.1946141725,431823.061558657,2.64
84118.1946141725,431823.061558657,0.0
84118.83144538131,431824.63777120976,0.0
84118.1946141725,431823.061558657,2.5
84118.1946141725,431823.061558657,2.5
84118.80377396496,431822.8154421251,2.62
84121.0380115526,431819.269185853,0.0
84119.0806446947,431822.8146681676,2.4384
84123.95021429879,431820.84723433905,2.4384
84118.25644378194,431821.6129120129,2.6
84121.79770443535,431818.7282850033,0.0
84120.05808312999,431822.47368414275,0.0
84118.25644378194,431821.6129120129,0.0
84124.6141434727,431819.04423460184,0.0
84119.09937502437,431822.8610273603,0.0
84123.96894462845,431820.89359353174,0.0
84119.9952316749,431819.39505478955,0.0
84118.25704138134,431821.6143911233,0.0
84117.49919542414,431818.1903656035,0.0
84118.47925610561,431817.85587186564,0.0
84121.8755032177,431816.42222248256,0.0
84124.61692502427,431819.04311078205,0.0
84117.03563084404,431818.4391343316,0.0
84118.69663647923,431822.55026754265,0.0
84122.85556389917,431816.0877287447,0.0
84124.84748692319,431820.3078329693,0.0
84119.977917319,431822.27526679786,0.0
84118.82100586826,431822.85809258244,0.0
84119.0806446947,431822.8146681676,2.4384
84120.0180002245,431822.37447547034,0.0
84123.09939018905,431821.12951311265,0.0
84123.95021429879,431820.84723433905,2.4384
84124.88756982869,431820.4070416417,2.4384
84117.03563084404,431818.4391343316,0.0
84118.47925610561,431817.85587186564,0.0
84121.7874480987,431816.5192755403,0.0
84123.24127238266,431815.93189240183,0.0
84123.95021429879,431820.84723433905,0.0
84123.95586641166,431820.8449507372,0.006096
84119.0806446947,431822.8146681676,0.0
84119.08629680748,431822.8123845658,0.006096
84117.80357436054,431820.3398612334,0.0
84124.1084245716,431817.7925363982,0.0
84119.80943688807,431819.4701207561,0.0
84119.80943688807,431819.4701207561,0.0
84122.0613553187,431818.56028665166,0.0
84121.87556053196,431818.6353526181,0.0
84118.30651171008,431821.59268325684,0.0
84120.11579292316,431819.4078213637,0.0
84120.3021535765,431819.33252677234,0.0
84119.09937502437,431822.8610273603,0.0
84123.96894462845,431820.89359353174,0.0
84124.92765273417,431820.5062503141,0.0
84124.88756982869,431820.4070416417,0.0
84118.64378699951,431822.5716201185,0.0
84118.25644378194,431821.6129120129,0.0
84118.25872891361,431821.61856791226,0.006096
84118.25644378194,431821.6129120129,2.382
84118.69663647923,431822.55026754265,0.0
84125.0014866903,431820.00294270745,0.0
84124.66699295239,431819.02288202604,2.382
84124.66927808408,431819.0285379254,2.37590400000039
84125.0014866903,431820.00294270745,0.0
84124.6675905518,431819.0243611364,2.382
84122.83421132332,431816.03487926495,0.0
84122.85556389917,431816.0877287447,0.0
84121.76609552286,431816.4664260606,0.0
84121.8755032177,431816.42222248256,0.0
84121.88115533048,431816.4199388808,0.006096
84121.76609552286,431816.4664260606,0.0
84120.18805594956,431817.16547191393,0.0
84123.3404810551,431815.89180949633,0.0
84123.4652250507,431816.2005617199,0.0
84117.49919542414,431818.1903656035,0.0
84117.13483951647,431818.3990514261,0.0
84117.49919542414,431818.1903656035,2.382
84117.49919542414,431818.1903656035,0.0
84117.50484753693,431818.1880820017,0.006096
84118.56731122461,431817.75881880784,0.0
84118.58866380044,431817.8116682876,0.0
84117.03563084404,431818.4391343316,0.0
84117.16037483964,431818.74788655515,0.0
84121.46508982651,431820.3262416742,0.0
84120.11579292316,431819.4078213637,1.04280104551435e-12
84120.11579292316,431819.4078213637,0.0
84120.3021535765,431819.33252677234,0.0
84120.11579292316,431819.4078213637,0.0
84121.1324752177,431821.92419834505,0.0
84121.79770443535,431818.7282850033,0.0
84120.11579292316,431819.4078213637,2.6
84120.11579292316,431819.4078213637,2.91
84121.1324752177,431821.92419834505,2.91
84121.79770443535,431818.7282850033,2.91
84120.21500159558,431819.3677384582,2.91
84120.11579292316,431819.4078213637,3.0
84121.38274717133,431823.3357122099,0.0
84119.09937502437,431822.8610273603,0.0
84121.01825452327,431824.97298722476,2.4384
84118.96029744617,431822.91721834935,0.0
84120.05808312999,431822.47368414275,0.0
84118.96029744617,431822.91721834935,0.0
84119.1813153363,431823.4642568236,0.0
84120.66805117944,431823.5322680925,0.0
84118.93601009244,431823.14273802575,0.0
84119.08210666387,431823.5043397291,0.0
84124.68227111666,431823.37722521165,0.0
84120.78886505943,431823.56434622227,0.0
84124.72235402217,431823.47643388406,0.0
84120.78886505943,431823.56434622227,0.0
84119.92303639125,431825.3000808556,0.0
84120.97817161775,431824.8737785523,0.0
84118.93601009244,431823.14273802575,0.0
84121.01825452327,431824.97298722476,0.0
84123.01633572984,431824.1657100159,0.0
84123.91578229588,431821.98421144893,0.0
84123.96894462845,431820.89359353174,0.0
84124.92765273417,431820.5062503141,0.0
84124.88756982869,431820.4070416417,0.0
84120.78886505943,431823.56434622227,0.0
84124.72235402217,431823.47643388406,0.0
84120.78886505943,431823.56434622227,0.0
84120.30749558687,431822.3729149691,2.4384
84125.02664740688,431820.3508506527,0.0
84125.28774820249,431820.9970977993,0.0
84120.30749558687,431822.3729149691,0.0
84120.30749569075,431822.37291432207,2.28890844539364e-08
84125.14165163104,431820.63549609605,0.0
84125.28774820249,431820.9970977993,0.0
84123.71953217158,431820.9943627054,0.0
84124.97433403094,431823.2592241347,0.0
84124.97433403094,431823.2592241347,0.0
84125.24086030349,431820.59541319055,0.0
84124.72235402217,431823.47643388406,0.0
84121.03696800541,431819.26660298306,0.0
84119.09937502437,431822.8610273603,2.6
84121.79770443535,431818.7282850033,0.0
84125.02664740688,431820.3508506527,0.0
84124.55795248371,431818.9051570237,0.0
84118.25644378194,431821.6129120129,0.0
84119.9952316749,431819.39505478955,0.0
84124.88756982869,431820.4070416417,0.0
84119.0806446947,431822.8146681676,0.0
84118.84235844408,431822.91094206215,0.0
84117.03563084404,431818.4391343316,0.0
84118.47925610561,431817.85587186564,0.0
84121.7874480987,431816.5192755403,0.0
84123.24127238266,431815.93189240183,0.0
84117.80357436054,431820.3398612334,0.0
84124.1084245716,431817.7925363982,0.0
84118.25704138134,431821.6143911233,0.0
84118.47925610561,431817.85587186564,0.0
84117.03563084404,431818.4391343316,0.0
84118.69663647923,431822.55026754265,0.0
84124.84748692319,431820.3078329693,0.0
84122.85556389917,431816.0877287447,0.0
84119.977917319,431822.27526679786,0.0
84119.80943688807,431819.4701207561,0.0
84119.80943688807,431819.4701207561,0.0
84122.0613553187,431818.56028665166,0.0
84121.87556053196,431818.6353526181,0.0
84118.30651171008,431821.59268325684,0.0
84120.11579292316,431819.4078213637,0.0
84120.3021535765,431819.33252677234,0.0
84123.78907096077,431820.96626721084,0.0
84119.09937502437,431822.8610273603,0.0
84123.13947309453,431821.22872178507,0.0
84118.64378699951,431822.5716201185,0.0
84118.25644378194,431821.6129120129,0.0
84118.25872891361,431821.61856791226,0.006096
84118.25644378194,431821.6129120129,2.382
84118.69663647923,431822.55026754265,0.0
84125.0014866903,431820.00294270745,0.0
84124.66474531284,431819.0173189229,0.0
84124.66699295239,431819.02288202604,0.0
84125.0014866903,431820.00294270745,0.0
84124.6675905518,431819.0243611364,2.382
84122.83421132332,431816.03487926495,0.0
84122.85556389917,431816.0877287447,0.0
84121.76609552286,431816.4664260606,0.0
84121.8755032177,431816.42222248256,0.0
84121.88115533048,431816.4199388808,0.006096
84121.76609552286,431816.4664260606,0.0
84120.18805594956,431817.16547191393,0.0
84123.3404810551,431815.89180949633,0.0
84123.4652250507,431816.2005617199,0.0
84117.49919542414,431818.1903656035,0.0
84117.13483951647,431818.3990514261,0.0
84117.49919542414,431818.1903656035,2.382
84117.49919542414,431818.1903656035,0.0
84117.50484753693,431818.1880820017,0.006096
84118.56731122461,431817.75881880784,0.0
84118.58866380044,431817.8116682876,0.0
84117.03563084404,431818.4391343316,0.0
84117.16037483964,431818.74788655515,0.0
84121.46508982651,431820.3262416742,0.0
84120.11579292316,431819.4078213637,0.0
84120.11579292316,431819.4078213637,0.0
84120.3021535765,431819.33252677234,0.0
84120.11579292316,431819.4078213637,2.91
84121.79770443535,431818.7282850033,2.91
84120.21500159558,431819.3677384582,2.91
84121.23168389013,431821.88411543955,2.91
84120.11579292316,431819.4078213637,3.6
84120.11579292316,431819.4078213637,0.0
84121.1324752177,431821.92419834505,2.62
84121.79770443535,431818.7282850033,0.0
84120.11579292316,431819.4078213637,2.6
84121.1324752177,431821.92419834505,0.0
84123.56834652033,431822.46832618635,0.0
84123.78907096077,431820.96626721084,0.0
84125.06673031236,431820.4500593251,0.0
84125.28774820249,431820.9970977993,0.0
84120.71932627032,431823.59244171676,2.62
84120.71932627032,431823.59244171676,0.0
84125.14165163104,431820.63549609605,0.0
84125.28774820249,431820.9970977993,0.0
84121.20069574285,431824.78387296986,0.0
84120.71932627032,431823.59244171676,0.0
84120.71932627032,431823.59244171676,0.0
84123.78907096077,431820.96626721084,0.0
84121.24077864837,431824.8830816423,0.0
84124.97433403094,431823.2592241347,0.0
84124.97433403094,431823.2592241347,0.0
84125.24086030349,431820.59541319055,0.0
84123.01633572984,431824.1657100159,0.0
84121.42142018318,431823.2818139944,0.0
84119.09937502437,431822.8610273603,0.0
84123.13947309453,431821.22872178507,0.0
84121.1324752177,431821.92419834505,0.0
84120.71932627032,431823.59244171676,0.0
84120.71932627032,431823.59244171676,0.0
84123.78907096077,431820.96626721084,0.0
84119.65525475178,431824.9229310265,0.0
84122.85446963536,431821.343870657,0.0
84118.96029744617,431822.91721834935,0.0
84119.1813153363,431823.4642568236,0.0
84119.75446342421,431824.88284812105,0.0
84118.93601009244,431823.14273802575,2.62
84121.1324752177,431821.92419834505,0.0
84122.81438672988,431821.2446619846,0.0
84120.62169198671,431823.5509984222,0.0
84119.11207519133,431823.57851443737,0.0
84119.08210666387,431823.5043397291,0.0
84121.1324752177,431821.92419834505,0.0
84118.93601009244,431823.14273802575,0.0
84119.92303639125,431825.3000808556,0.0
84118.96029744617,431822.91721834935,0.0
84120.97817161775,431824.8737785523,0.0
84118.93601009244,431823.14273802575,0.0
84118.93601009244,431823.14273802575,0.0
84121.01825452327,431824.97298722476,0.0
84119.11207519133,431823.57851443737,0.0
84106.45354245318,431812.9163670622,0.0
84105.93316842461,431815.0515166988,0.0
84105.95939088616,431815.1164195686,0.0
84106.91803862949,431811.22925549897,0.0
84103.71182513043,431811.1818740836,0.0
84106.80566036495,431810.9511095338,0.0
84103.71182513043,431811.1818740836,2.4
84105.33197391655,431815.19188304467,0.0
84106.29866808468,431810.136721688,0.0
84107.15404449681,431811.81339051854,0.0
84103.71182513043,431811.1818740836,0.0
84106.65267502895,431811.0129196217,0.0
84103.71182513043,431811.1818740836,0.0
84105.89755606784,431814.9633730227,0.0
84106.82167187092,431814.76803543675,0.0
84108.30324438996,431814.31072933483,0.0
84107.2867400661,431811.7921233793,0.0
84116.58161040058,431836.68371329864,0.0
84117.37436257105,431835.16085439315,0.0
84117.80366172711,431836.22340709047,0.0
84114.90063604707,431836.16030478437,2.5
84114.90063604707,431836.16030478437,0.0
84115.75736132619,431838.2807742597,0.0
84117.30946709873,431837.65368282236,0.0
84114.90063604707,431836.16030478437,0.0
84114.90063604707,431836.16030478437,0.0
84112.26096720615,431815.270681823,0.0
84117.49919542414,431818.1903656035,0.0
84117.13483951647,431818.3990514261,0.0
84117.49919542414,431818.1903656035,2.382
84117.49919542414,431818.1903656035,0.0
84117.50484753693,431818.1880820017,0.006096
84108.30324438996,431814.31072933483,0.0
84107.2867400661,431811.7921233793,0.0
84107.46947365995,431811.7398756014,2.4
84106.95980967903,431814.9764651514,2.4
84107.28750282437,431814.84406852664,2.4567376763438
84108.32459696579,431814.36357881455,2.407
84108.3304468874,431814.3612152928,0.08766667033264
84106.9072019914,431816.67484156176,0.0
84107.04634892238,431817.0192423013,0.590736837945039
84108.98626858488,431821.8207119546,0.0
84109.12541551585,431822.1651126942,0.59073683794504
84113.35971506606,431808.62016738136,0.0
84113.7041158058,431808.4810204503,0.590736837945033
84111.26929379371,431809.4658416236,0.0
84111.47643976886,431809.38214921707,0.5898133060578
84107.88043680528,431810.83502872253,0.0
84108.37853743305,431810.6337830058,0.590940715707701
84108.07035546396,431819.5537474302,0.0
84108.1540478705,431819.76089340536,0.589813306057806
84106.91710452738,431814.870766192,2.4
84107.29423591144,431811.8106762475,2.4
84106.9072019914,431816.67484156176,2.64
84107.52904893649,431818.2139667604,0.0
84108.44496205739,431820.4809312848,0.0
84109.60811552993,431823.35983715317,0.0
84108.3041715738,431814.31035472825,0.0
84108.3041715738,431814.31035472825,0.0
84110.10567805624,431809.9359728983,0.0
84112.19647764828,431809.0912350302,0.0
84114.89884026465,431807.9983204363,0.0
84106.9072019914,431816.67484156176,0.0
84108.07035546396,431819.5537474302,0.0
84108.98626858488,431821.8207119546,0.0
84107.2867400661,431811.7921233793,0.0
84106.89856085028,431814.8782583239,0.0
84107.88043680528,431810.83502872253,0.0
84111.26929379371,431809.4658416236,0.0
84113.35971506606,431808.62016738136,0.0
84116.91506959577,431818.4263677573,0.0
84118.75540277753,431815.0210011427,0.0
84106.47048926883,431815.29495932115,0.0
84106.47048926883,431815.29495932115,0.0
84107.28912617108,431811.19472961756,0.0
84110.26263181398,431824.68084148096,0.0
84106.9072019914,431816.67484156176,0.0
84117.48046509449,431818.1440064108,0.0
84106.89856085028,431814.8782583239,0.0
84107.2867400661,431811.7921233793,0.0
84107.28912617108,431811.19472961756,0.0
84110.1476339947,431810.0398174901,0.0
84112.23843358675,431809.1950796219,0.0
84114.94117452281,431808.1031014021,0.0
84107.63289352819,431818.1720108219,0.0
84108.54880664911,431820.43897534633,0.0
84109.71196012165,431823.3178812147,0.0
84118.06983366856,431816.527518649,0.0
84118.17210126856,431816.7806398413,0.0
84116.10563809072,431818.75339931337,0.0
84116.16868659285,431818.72792606504,0.0
84115.05792033506,431819.17670476396,0.0
84115.05792033506,431819.17670476396,0.0
84115.12745912417,431819.1486092694,0.0
84118.70904358481,431815.0397314724,0.0
84117.24409309459,431815.63160988997,0.0
84117.24409309459,431815.63160988997,0.0
84117.27406162207,431815.70578459837,0.0
84117.67114461109,431816.6885994842,0.0
84116.30413478902,431807.5524297098,0.0
84119.04416821257,431816.6705664976,0.0
84118.56731122461,431817.75881880784,0.0
84118.58866380044,431817.8116682876,0.0
84118.06983366856,431816.527518649,0.0
84118.17210126856,431816.7806398413,0.0
84118.06983366856,431816.527518649,2.64
84119.18245429404,431816.0779907369,0.0
84118.58866380044,431817.8116682876,2.6
84118.06983366856,431816.527518649,0.0
84118.06983366856,431816.527518649,0.0
84119.1360951013,431816.09672106657,0.0
84119.66922581768,431815.8813222754,0.0
84116.68667962127,431818.7398713239,0.0
84117.03563084404,431818.4391343316,0.0
84116.10563809072,431818.75339931337,0.0
84116.16868659285,431818.72792606504,0.0
84116.10563809072,431818.75339931337,2.64
84117.01427826821,431818.3862848518,0.0
84116.10563809072,431818.75339931337,0.0
84116.91506959577,431818.4263677573,0.0
84116.10563809072,431818.75339931337,0.0
84116.25173466216,431819.1150010167,0.0
84116.45008648485,431819.82102178823,0.0
84117.16037483964,431818.74788655515,0.0
84116.2967443395,431822.24290177104,0.0
84115.05792033506,431819.17670476396,0.0
84115.05792033506,431819.17670476396,0.0
84115.12745912417,431819.1486092694,0.0
84116.10563809072,431818.75339931337,0.0
84116.25173466216,431819.1150010167,0.0
84117.16037483964,431818.74788655515,2.64
84116.25173466216,431819.1150010167,0.0
84116.2967443395,431822.24290177104,2.5
84117.16037483964,431818.74788655515,2.6
84116.29674415245,431822.24290148745,0.0
84116.10563835994,431818.7533995929,0.0
84116.25173466216,431819.1150010167,0.0
84117.22204343115,431820.5208882429,0.0
84118.18083962322,431815.98007214203,0.0
84118.70904358481,431815.0397314724,0.0
84117.24409309459,431815.63160988997,0.0
84117.24409309459,431815.63160988997,0.0
84117.27406162207,431815.70578459837,0.0
84117.67114461109,431816.6885994842,0.0
84118.06983366856,431816.527518649,0.0
84119.1360951013,431816.09672106657,0.0
84117.24409309459,431815.63160988997,2.64
84118.75540277753,431815.0210011427,0.0
84117.24409309459,431815.63160988997,0.0
84136.70363567166,431828.6934204598,0.0
84134.9002201056,431827.0208272016,0.0
84136.38271980848,431826.5631464931,0.0
84136.05034718296,431829.51779141225,0.0
84136.35125591974,431830.07570396934,0.0
84136.2863530499,431830.1019264309,0.0
84134.9002201056,431827.0208272016,2.4
84136.39873131485,431830.380072397,0.0
84136.90572359471,431831.1944602419,0.0
84137.24500079323,431826.21476236125,0.0
84137.87241776285,431826.1392988852,0.0
84136.30583082903,431826.45292360603,0.0
84137.30683561155,431826.3678089072,0.0
84136.55171665085,431830.3182623091,0.0
84135.91765161332,431829.5390585506,0.0
84134.90114728945,431827.020452595,0.0
84135.91765161332,431829.5390585506,0.0
84115.74811073022,431834.6207292222,0.0
84116.54273593366,431833.10250623594,0.0
84116.96828902377,431834.1557870947,0.0
84114.90063604707,431836.16030478437,0.0
84114.06900940968,431834.1019566272,2.5
84114.06900940968,431834.1019566272,0.0
84114.06900940968,431834.1019566272,0.0
84114.06900940968,431834.1019566272,0.0
84130.84473978038,431824.92194271914,0.0
84125.0014866903,431820.00294270745,0.0
84124.66699295239,431819.02288202604,2.382
84124.66927808408,431819.0285379254,2.375904
