X,Y,Z
13675.0,9188.0,0.0
15457.0,10243.0,0.0
15482.0,10243.0,0.0
17460.0,10243.0,0.0
16330.0,10243.0,0.0
12475.0,7775.0,0.0
12525.0,7775.0,0.0
14105.0,7775.0,0.0
14105.0,7855.0,0.0
13675.0,8915.0,0.0
12825.199409029165,9412.623799999796,0.0
13675.0,10243.0,0.0
11950.0,10300.0,0.0
11950.0,8915.0,0.0
13675.0,8915.0,0.0
13675.0,9188.0,0.0
11950.0,8915.0,2640.0
11950.0,8915.0,0.0
11950.0,10300.0,2600.0
11950.0,8915.0,0.0
12525.0,8915.0,0.0
12475.0,8915.0,0.0
15786.19999999999,10448.119054446977,0.0
15350.0,10300.0,0.0
15457.0,10243.0,0.0
15482.0,10243.0,0.0
15350.0,10271.499999999784,2640.0
15350.0,10243.0,0.0
15350.0,10271.499999999784,0.0
15350.0,10243.0,0.0
16330.0,10243.0,0.0
15350.0,10633.0,0.0
16410.57142857137,11361.914961108947,0.0
15350.0,10633.0,0.0
15407.0,13550.0,0.0
17460.0,10243.0,0.0
16330.0,10243.0,0.0
16330.0,10243.0,0.0
15350.0,10633.0,0.0
15350.0,10633.0,2640.0
16330.0,10633.0,0.0
15350.0,13550.0,0.0
15350.0,10633.0,2600.0
15350.000262451173,13549.9996673584,0.0
15957.000421142578,12300.000384521485,0.0
15350.0,10633.0,0.0
15457.0,12300.0,0.0
13367.0,8449.0,0.0
12475.0,7775.0,0.0
12525.0,7775.0,0.0
14105.0,7775.0,0.0
14105.0,7855.0,0.0
13675.0,8915.0,0.0
12525.0,8915.0,0.0
12475.0,8915.0,0.0
12475.0,7775.0,2640.0
12475.0,7775.0,0.0
12475.0,7775.0,0.0
11034.057818250765,21411.0,0.0
9795.0,20361.0,2640.0
11350.0,20361.0,0.0
9795.0,20361.0,0.0
9795.0,20361.0,0.0
9795.0,20441.0,0.0
9795.0,23961.0,0.0
9795.0,20361.0,0.0
11300.0,20361.0,0.0
11950.0,20361.0,0.0
893.7142857143742,27093.25659887195,0.0
-1085.0,25245.06601717777,0.0
-475.0,25080.0,0.0
1870.0,27694.990087463317,0.0
-1085.0,25245.06601717777,2400.0
1705.0,28624.990087463328,0.0
1870.0,27694.990087463317,0.0
1705.0,28624.99008746332,0.0
-1085.0,25245.06601717777,0.0
455.0,25080.0,0.0
-1085.0,25245.06601717777,0.0
-475.0,25080.0,0.0
-1085.0,29570.0,0.0
2001.0,24949.0,0.0
485.0,24949.0,0.0
5546.499999999979,25886.499999999778,0.0
3900.0,24936.499999999753,0.0
3900.0,25752.49999999978,0.0
3900.0,26836.499999999804,0.0
7193.0,24936.499999999745,0.0
3900.0,24936.499999999753,2500.0
3900.0,24936.499999999753,0.0
3900.0,24936.499999999753,0.0
7878.545153638748,17104.44170536286,0.0
8493.0,14734.0,0.0
8493.0,13700.0,0.0
8493.0,13706.100083977988,6.09599999999987
8493.0,13700.0,2382.0
8550.0,14734.0,0.0
8657.0,17743.0,0.0
9795.0,17743.0,0.0
9795.0,20361.0,0.0
9795.0,20441.0,0.0
8657.0,17743.0,2438.4
6175.0,13550.0,2640.0
8443.0,17907.0,0.0
8657.0,17743.0,0.0
8443.0,19275.0,0.0
6175.0,13550.0,0.0
7393.0,17243.0,0.0
7443.0,17907.0,0.0
8657.0,17850.0,2438.4
7993.0,13550.0,0.0
7443.0,17293.0,0.0
8493.0,13550.0,0.0
8550.0,14734.0,2600.0
8657.0,17743.0,0.0
6175.0,13700.0,0.0
6175.0,18075.0,0.0
6175.0,18260.0,0.0
7443.0,15373.0,0.0
7443.0,15373.0,0.0
7528.0,15373.0,0.0
6175.0,13550.0,0.0
6175.0,15820.0,0.0
8550.0,23961.0,0.0
8682.0,23961.0,0.0
6175.0,16875.0,0.0
6175.0,16950.0,0.0
9795.0,17850.0,0.0
9795.0,18566.0,0.0
7443.0,17243.0,0.0
7443.0,15763.0,0.0
7443.0,15918.0,0.0
6175.0,19325.0,0.0
6250.0,19325.0,0.0
8550.0,19325.0,0.0
6175.0,13550.0,0.0
6440.0,13550.0,0.0
5475.0,18700.0,0.0
6175.0,18075.0,0.0
6175.0,18260.0,0.0
4775.0,18075.0,2640.0
4775.0,18075.0,0.0
4775.0,18075.0,0.0
4775.0,18075.0,0.0
4775.0,19325.0,0.0
7968.0,15588.0,0.0
8550.0,15373.0,0.0
7443.0,15373.0,0.0
7443.0,15373.0,0.0
7528.0,15373.0,0.0
7443.0,15373.0,2640.0
8550.0,15373.0,2438.4
7443.0,15373.0,0.0
7443.0,15763.0,0.0
1505.7500000005614,15556.249999999081,0.0
6175.0,13550.0,0.0
6175.0,15820.0,0.0
-180.0,15020.0,0.0
-180.0,15391.448163251542,590.7368379448593
-180.0,15020.0,2640.0
-180.0,16680.0,0.0
-180.0,15020.0,0.0
-180.0,15020.0,0.0
-68.0,13550.0,0.0
-68.0,16680.0,0.0
-68.0,16875.0,0.0
-68.0,13550.0,0.0
9923.222222221611,26793.224425007902,0.0
9795.0,23961.0,0.0
8550.0,23961.0,0.0
8682.0,23961.0,0.0
8820.0,28331.009912536236,0.0
9191.448163253197,28331.009912536232,590.7368379448587
8550.0,23961.0,2640.0
10480.0,28218.0,0.0
8820.0,28218.0,0.0
8550.0,23961.0,0.0
8550.0,28218.0,0.0
10480.0,28218.0,0.0
8550.0,23961.0,0.0
11950.0,23961.0,0.0
2149.600000000918,18295.0,0.0
6175.0,16875.0,0.0
6175.0,16950.0,0.0
4775.0,18075.0,0.0
4775.0,18075.0,0.0
-68.0,16875.0,0.0
-180.0,18125.0,0.0
-180.0,18348.414131082278,589.8133060576262
-180.0,18125.0,2640.0
-180.0,19125.0,0.0
-180.0,18125.0,0.0
-180.0,18125.0,0.0
-68.0,16875.0,0.0
-68.0,19125.0,0.0
-68.0,19325.0,0.0
10981.666666665773,19159.66666666648,0.0
9795.0,17850.0,0.0
9795.0,20361.0,0.0
11300.0,20361.0,0.0
9795.0,17850.0,0.0
9795.0,18566.0,0.0
9795.0,17850.0,2640.0
9795.0,17850.0,2438.4
11350.0,19261.0,0.0
11350.0,19261.0,0.0
9795.0,17850.0,0.0
11950.0,17850.0,0.0
7968.0,16568.0,0.0
7443.0,17243.0,0.0
7443.0,15763.0,0.0
7443.0,15918.0,0.0
7443.0,15763.0,0.0
7443.0,15763.0,2640.0
7443.0,17293.0,0.0
8550.0,15763.0,0.0
7443.0,15763.0,0.0
3688.4285714287566,25042.285006247203,0.0
2001.0,24949.0,0.0
485.0,24949.0,0.0
6175.0,19325.0,0.0
6250.0,19325.0,0.0
8550.0,19325.0,0.0
4775.0,19325.0,0.0
8550.0,23961.0,0.0
-68.0,19325.0,0.0
2190.0,24892.0,0.0
505.0,24835.0,2400.0
858.4284422195091,24835.0,2456.7376763428288
2000.0,24892.0,2407.0
2006.309343697951,24892.0,87.66667033215522
-180.0,21620.0,0.0
-180.0,21991.448163252953,590.7368379448571
6565.0,28330.0,0.0
6788.414131082425,28330.0,589.8133060576256
2910.0,28330.0,0.0
3447.2188324613853,28330.0,590.9407157075261
505.0,24835.0,2400.0
2001.0,24949.0,2400.0
-180.0,21620.0,2640.0
-180.0,23280.0,0.0
2001.0,27665.0,0.0
2001.0,24892.0,0.0
5310.0,28218.0,0.0
7565.0,28218.0,0.0
-180.0,21620.0,0.0
2001.0,24949.0,0.0
485.0,24723.0,0.0
2910.0,28218.0,0.0
6565.0,28218.0,0.0
2227.0,28218.0,0.0
-68.0,24723.0,0.0
2227.0,27644.990087463284,2400.0
2000.9999542236328,24949.000396728516,2.288908445393645e-05
2000.9999542236328,27664.999731445314,2.288908445393645e-05
2226.9999675750732,27664.999731445314,2.288908445393645e-05
6564.99986114502,28218.000860595705,2.288908445393645e-05
5309.99972076416,28218.000860595705,2.288908445393645e-05
-68.0,19325.0,0.0
-68.0,23280.0,0.0
5310.0,28218.0,0.0
7565.0,28218.0,0.0
12865.94218174926,21411.0,0.0
11950.0,20361.0,0.0
11950.0,20361.0,2640.0
11950.0,20361.0,0.0
11950.0,20361.0,0.0
14105.0,20361.0,0.0
14105.0,20441.0,0.0
11950.0,23961.0,0.0
12600.0,20361.0,0.0
12550.0,20361.0,0.0
23008.428571428405,27095.39874797649,0.0
21899.0,24949.0,0.0
23445.0,25080.0,0.0
22030.0,27694.99008746331,0.0
23445.0,24949.0,0.0
21899.0,27694.99008746331,0.0
21899.0,24949.0,2400.0
22030.0,28624.99008746332,0.0
22195.0,29570.0,0.0
24375.0,25080.0,0.0
24985.0,25245.066017177774,0.0
24375.0,25245.06601717778,0.0
22195.0,28624.99008746332,0.0
21900.0,24949.0,0.0
21899.0,27694.99008746331,0.0
5546.499999999975,23986.499999999753,0.0
3900.0,23036.49999999976,0.0
3900.0,23852.49999999974,0.0
7193.0,23036.499999999753,0.0
3900.0,24936.499999999753,0.0
3900.0,23036.49999999976,2500.0
3900.0,23036.49999999976,0.0
3900.0,23036.49999999976,0.0
16021.454846361254,17104.441705362857,0.0
15350.0,14734.0,0.0
15407.0,13700.0,2382.0
15407.0,13706.100083977964,2375.904000000391
15350.0,14734.0,0.0
15407.0,13701.595272235694,2382.0
14105.0,17743.0,0.0
14105.0,17743.0,0.0
14105.0,20361.0,0.0
14105.0,20441.0,0.0
14105.0,17850.0,2640.0
15243.0,17743.0,0.0
15243.0,17850.0,0.0
15243.0,19275.0,0.0
14105.0,17850.0,0.0
15350.0,14734.0,0.0
15457.0,17907.0,0.0
14105.0,17850.0,2438.4
14105.0,17743.0,2438.4
15407.0,13550.0,0.0
16457.0,17293.0,0.0
15407.0,13550.0,0.0
15350.0,14734.0,2600.0
14105.0,17743.0,0.0
14105.0,17957.0,0.0
17725.0,18075.0,0.0
17725.0,18260.0,0.0
16457.0,15373.0,0.0
15350.0,15373.0,0.0
15492.0,15373.0,0.0
17725.0,13550.0,0.0
17725.0,15820.0,0.0
14105.0,23961.0,0.0
14238.0,23961.0,0.0
17725.0,16875.0,0.0
17725.0,16950.0,0.0
14105.0,17850.0,0.0
14105.0,18566.0,0.0
16457.0,17243.0,0.0
16457.0,15763.0,0.0
16457.0,15918.0,0.0
15350.0,19325.0,0.0
16670.0,19325.0,0.0
15350.0,19325.0,0.0
17460.0,13550.0,0.0
15907.0,13550.0,0.0
18425.0,18700.0,0.0
17725.0,18075.0,0.0
17725.0,18260.0,0.0
17725.0,18075.0,2640.0
17725.0,18075.0,0.0
19125.0,18075.0,0.0
17725.0,18075.0,0.0
17725.0,19325.0,0.0
15932.0,15588.0,0.0
15350.0,15373.0,0.0
16457.0,15373.0,0.0
15350.0,15373.0,0.0
15492.0,15373.0,0.0
15350.0,15373.0,2640.0
15350.0,15373.0,2438.4
15350.0,15373.0,0.0
15350.0,15763.0,0.0
22394.24999999942,15556.250000015934,0.0
17725.0,13550.0,0.0
17725.0,15820.0,0.0
24080.0,15020.0,0.0
24080.0,15391.44816328528,590.7368379448593
17725.0,13550.0,2640.0
23968.0,16680.0,0.0
23968.0,15020.0,0.0
17725.0,13550.0,0.0
23968.0,16680.0,0.0
23968.0,13550.0,0.0
17725.0,16875.0,0.0
23968.0,13550.0,0.0
13976.777777778465,26793.224425007902,0.0
11950.0,23961.0,0.0
11950.0,23961.0,0.0
14105.0,23961.0,0.0
14238.0,23961.0,0.0
13420.0,28331.009912536243,0.0
13791.448163253244,28331.009912536243,590.7368379448593
11950.0,23961.0,2640.0
15080.0,28218.0,0.0
13420.0,28218.0,0.0
11950.0,23961.0,0.0
11950.0,28218.0,0.0
15080.0,28218.0,0.0
15350.0,23961.0,0.0
21750.39999999907,18295.0,0.0
17725.0,16875.0,0.0
17725.0,16950.0,0.0
19125.0,18075.0,0.0
17725.0,18075.0,0.0
17725.0,16875.0,0.0
24080.0,18125.0,0.0
24080.0,18348.414131082205,589.8133060576266
17725.0,16875.0,2640.0
23968.0,19125.0,0.0
23968.0,18125.0,0.0
17725.0,16875.0,0.0
23968.0,19125.0,0.0
23968.0,16875.0,0.0
19125.0,19325.0,0.0
12918.333333334256,19159.666666666475,0.0
11950.0,17850.0,0.0
13790.0,17850.0,0.0
11950.0,17850.0,0.0
12600.0,20361.0,0.0
12550.0,20361.0,0.0
14105.0,17850.0,0.0
14105.0,18566.0,0.0
11950.0,17850.0,2640.0
11950.0,17850.0,2438.4
12550.0,19261.0,0.0
11950.0,19261.0,0.0
11950.0,17850.0,0.0
15932.0,16568.0,0.0
16457.0,17243.0,0.0
16457.0,15763.0,0.0
16457.0,15918.0,0.0
15350.0,15763.0,0.0
15350.0,15763.0,2640.0
15350.0,17293.0,0.0
15350.0,15763.0,0.0
15350.0,15763.0,0.0
20211.571428571235,25042.285006247224,0.0
21900.0,24949.0,0.0
21899.0,27694.99008746331,0.0
15350.0,19325.0,0.0
16670.0,19325.0,0.0
15350.0,19325.0,0.0
17725.0,19325.0,0.0
15350.0,23961.0,0.0
19125.0,19325.0,0.0
21710.0,24892.0,0.0
21900.0,24835.0,2400.0
22253.42844221876,24835.0,2456.7376763428288
21710.0,24892.0,0.0
21716.309343698278,24892.0,87.6666703321536
24080.0,21620.0,0.0
24080.0,21991.448163253037,590.7368379448571
16335.0,28330.0,0.0
16558.41413108247,28330.0,589.8133060576262
18590.0,28330.0,0.0
19127.21883246142,28330.0,590.9407157075261
21710.0,24949.0,2400.0
21900.0,24835.0,2400.0
15350.0,19325.0,2640.0
21673.0,27694.99008746331,0.0
23968.0,23280.0,0.0
17335.0,28218.0,0.0
20990.0,28218.0,0.0
23445.0,24723.0,0.0
21710.0,24949.0,0.0
23968.0,21620.0,0.0
16335.0,28218.0,0.0
18590.0,28218.0,0.0
21899.0,24892.0,0.0
23968.0,23280.0,0.0
21673.0,27644.990087463306,2400.0
23395.0,24723.0,2400.0
15350.0,19325.0,0.0
15350.0,28218.0,0.0
17335.0,28218.0,0.0
20990.0,28218.0,0.0
23968.0,19325.0,0.0
12833.799324605117,6725.0,0.0
11950.0,4175.0,2640.0
11950.0,7775.0,0.0
11950.0,4175.0,0.0
14105.0,4175.0,0.0
14105.0,6715.0,0.0
11950.0,4175.0,0.0
12475.0,7775.0,0.0
12525.0,7775.0,0.0
11950.0,4175.0,0.0
23155.968749999894,1302.150475986697,0.0
21899.0,485.0,0.0
23445.0,3070.0,0.0
22030.0,-474.9900874636915,0.0
21899.0,485.0,2400.0
24375.0,2904.933982821856,0.0
23415.0,3201.0,0.0
24375.0,2904.933982821856,0.0
24985.0,-1420.0,0.0
22030.0,-474.99008746369157,0.0
22195.0,-1420.0,0.0
21899.0,485.0,0.0
22195.0,-1420.0,0.0
23415.0,3201.0,0.0
21899.0,3201.0,0.0
5546.499999999973,22086.499999999764,0.0
3900.0,21136.499999999774,0.0
3900.0,21952.49999999975,0.0
7193.0,21136.499999999764,0.0
3900.0,23036.49999999976,0.0
3900.0,21136.499999999774,2500.0
3900.0,21136.499999999774,0.0
3900.0,21136.499999999774,0.0
15455.533070679676,8727.244707097801,0.0
14827.0,10243.0,0.0
14827.0,10300.0,0.0
13675.0,10243.0,0.0
13793.0,10243.0,0.0
13799.096000000049,10243.0,6.09599999999987
14105.0,4175.0,0.0
14105.0,6715.0,0.0
13675.0,8915.0,2640.0
15243.0,10300.0,0.0
15243.0,4175.0,0.0
13675.0,10193.0,0.0
13675.0,8915.0,0.0
13675.0,8915.0,0.0
13675.0,9188.0,0.0
15457.0,10243.0,0.0
15482.0,10243.0,0.0
17460.0,10243.0,0.0
17535.0,10243.0,0.0
14105.0,4175.0,0.0
14238.0,4175.0,0.0
18590.0,7775.0,0.0
18590.0,7850.0,0.0
16330.0,10243.0,0.0
16405.0,10243.0,0.0
14105.0,7775.0,0.0
14105.0,7855.0,0.0
13675.0,8915.0,0.0
15350.0,4175.0,0.0
15350.0,7775.0,0.0
15482.0,7775.0,0.0
12825.199409029165,9412.623799999796,0.0
13675.0,10243.0,0.0
11950.0,10300.0,0.0
13675.0,8915.0,0.0
13675.0,9188.0,0.0
11950.0,8915.0,2640.0
11950.0,10300.0,2600.0
11950.0,8915.0,0.0
11950.0,8915.0,0.0
12525.0,8915.0,0.0
12475.0,8915.0,0.0
11950.0,8915.0,0.0
15786.19999999999,10448.119054446977,0.0
15350.0,10300.0,0.0
15457.0,10243.0,0.0
15482.0,10243.0,0.0
15350.0,10271.499999999784,2640.0
15350.0,10243.0,0.0
15350.0,10243.0,0.0
15350.0,10271.499999999784,0.0
16330.0,10243.0,0.0
15350.0,10633.0,0.0
21151.27272727227,11770.818181817396,0.0
17460.0,13550.0,0.0
23968.0,13550.0,0.0
17460.0,10243.0,0.0
17535.0,10243.0,0.0
24080.0,10420.0,0.0
24080.0,10791.448163251443,590.7368379448593
17460.0,10243.0,2640.0
23968.0,12080.0,0.0
23968.0,10420.0,0.0
17460.0,10243.0,0.0
23968.0,12080.0,0.0
23968.0,10243.0,0.0
18590.0,10243.0,0.0
17460.0,10243.0,0.0
13976.777777777865,1352.1089083250765,0.0
11950.0,4175.0,0.0
14105.0,4175.0,0.0
14238.0,4175.0,0.0
13420.0,-181.0099125366147,0.0
13791.448163253246,-181.00991253661243,590.7368379448593
11950.0,-68.0,2640.0
15080.0,-181.00991253660496,0.0
13420.0,-181.0099125366147,0.0
11950.0,-68.0,0.0
15080.0,-68.0,0.0
11950.0,-68.0,0.0
15350.0,-68.0,0.0
11950.0,-68.0,0.0
22610.499999999964,8742.0,0.0
18590.0,7775.0,0.0
18590.0,7850.0,0.0
18590.0,10243.0,0.0
24080.0,7975.0,0.0
24080.0,8198.41413108143,589.8133060576256
18590.0,7775.0,2640.0
23968.0,8975.0,0.0
23968.0,7975.0,0.0
18590.0,7775.0,0.0
23968.0,8975.0,0.0
23968.0,7775.0,0.0
18590.0,7775.0,0.0
16309.777777777743,11570.378303084688,0.0
15350.0,10633.0,0.0
15907.0,13550.0,0.0
16330.0,10243.0,0.0
16405.0,10243.0,0.0
16330.0,10243.0,0.0
15350.0,10633.0,0.0
17460.0,10243.0,0.0
15350.0,10633.0,2640.0
15907.0,12350.0,0.0
15350.0,12350.0,0.0
16330.0,10633.0,0.0
15350.0,10633.0,2600.0
15350.0,10633.0,0.0
13367.0,8449.0,0.0
12475.0,7775.0,0.0
12525.0,7775.0,0.0
14105.0,7775.0,0.0
14105.0,7855.0,0.0
13675.0,8915.0,0.0
12525.0,8915.0,0.0
12475.0,8915.0,0.0
12475.0,7775.0,2640.0
12475.0,7775.0,0.0
12475.0,7775.0,0.0
20283.851851851818,2780.111845372665,0.0
23415.0,3201.0,0.0
21899.0,3201.0,0.0
15350.0,4175.0,0.0
15350.0,7775.0,0.0
15482.0,7775.0,0.0
15350.0,-68.0,0.0
18590.0,7775.0,0.0
21710.0,505.0099125363364,2400.0
21900.0,3315.0,2400.0
22253.42844221876,3315.0,2456.7376763428288
21710.0,3258.0,0.0
21716.309343698285,3258.0,87.66667033215414
24080.0,4870.0,0.0
24080.0,5241.448163251545,590.7368379448582
16335.0,-180.0,0.0
16558.41413108247,-180.0,589.8133060576262
18590.0,-180.0,0.0
19127.21883246142,-180.0,590.9407157075261
21710.0,505.0099125363364,2400.0
21900.0,3201.0,2400.0
15350.0,-68.0,2640.0
21710.0,3201.0,0.0
17335.0,-180.0,0.0
20990.0,-180.0,0.0
23415.0,3201.0,0.0
21673.0,485.0,0.0
23968.0,4870.0,0.0
16335.0,-180.0,0.0
18590.0,-180.0,0.0
21899.0,3201.0,0.0
23968.0,6530.0,0.0
20990.0,-68.0,0.0
23395.0,3427.0,2400.0
21673.0,-68.0,0.0
15350.000262451173,4226.595211029053,2.288908445393645e-05
20990.000189208986,-68.00000088214874,2.288908445393645e-05
21673.000360107424,485.00001096725464,2.288908445393645e-05
21710.000427246094,3200.999963378906,2.288908445393645e-05
16334.999441528322,-175.00000133514405,2.288908445393645e-05
15350.000262451173,4123.404707336426,2.288908445393645e-05
23968.0,6530.0,0.0
23968.0,3427.0,0.0
17335.0,-68.0,0.0
15350.0,-68.0,0.0
11066.200675394852,6725.0,0.0
11950.0,4175.0,0.0
9795.0,4175.0,2640.0
11425.0,7775.0,0.0
9795.0,4175.0,0.0
9795.0,4175.0,0.0
9795.0,6715.0,0.0
9795.0,4175.0,0.0
11375.0,7775.0,0.0
9795.0,7775.0,0.0
744.0312499999975,1302.150475986698,0.0
-1085.0,-1420.0,0.0
1870.0,-474.9900874636915,0.0
-475.0,3070.0,0.0
-1085.0,-1420.0,2400.0
-1085.0,2904.9339828218576,0.0
1705.0,-1420.0,0.0
1870.0,455.00991253632503,0.0
-1085.0,-1420.0,0.0
1705.0,-474.9900874636921,0.0
-1085.0,-1420.0,0.0
-475.0,2904.933982821856,0.0
455.0,3070.0,0.0
2000.0,3201.0,0.0
2001.0,485.0,0.0
5546.499999999969,20186.499999999793,0.0
3900.0,19236.499999999814,0.0
3900.0,19236.49999999983,0.0
3900.0,20052.499999999756,0.0
7193.0,19236.499999999818,0.0
3900.0,21136.499999999774,0.0
3900.0,19236.49999999983,2500.0
3900.0,19236.49999999983,0.0
8444.466929320297,8727.244707097803,0.0
9073.0,10243.0,0.0
8657.0,10300.0,0.0
9073.0,10243.0,2382.0
9073.0,10243.0,0.0
9079.095999999907,10243.0,6.09599999999987
9795.0,4175.0,0.0
9795.0,6715.0,0.0
5310.0,7775.0,2640.0
8443.0,10243.0,0.0
8443.0,7775.0,0.0
8443.0,10193.0,0.0
5310.0,7775.0,0.0
10225.0,8915.0,0.0
10225.0,9188.0,0.0
7570.0,10243.0,0.0
7638.0,10243.0,0.0
5310.0,10243.0,0.0
5385.0,10243.0,0.0
8550.0,4175.0,0.0
8682.0,4175.0,0.0
5310.0,7775.0,0.0
5310.0,7850.0,0.0
6440.0,10243.0,0.0
6525.0,10243.0,0.0
9795.0,7775.0,0.0
9795.0,7855.0,0.0
9795.0,8915.0,0.0
5310.0,7775.0,0.0
7438.0,7775.0,0.0
8550.0,4175.0,0.0
11074.800590970808,9412.623799999796,0.0
10225.0,10243.0,0.0
10225.0,10300.0,0.0
11950.0,8915.0,0.0
10225.0,8915.0,0.0
10225.0,9188.0,0.0
10225.0,8915.0,2640.0
10225.0,10300.0,2600.0
11425.0,8915.0,0.0
10225.0,8915.0,0.0
10225.0,8915.0,0.0
11375.0,8915.0,0.0
8113.799999999986,10448.119054446983,0.0
8550.0,10300.0,0.0
7570.0,10243.0,0.0
7638.0,10243.0,0.0
7570.0,10243.0,2640.0
8443.0,10243.0,0.0
8550.0,10243.0,0.0
7570.0,10243.0,0.0
7570.0,10243.0,0.0
7570.0,10633.0,0.0
2748.7272727276995,11770.818181817442,0.0
6175.0,13550.0,0.0
-68.0,13550.0,0.0
5310.0,10243.0,0.0
5385.0,10243.0,0.0
-180.0,10420.0,0.0
-180.0,10791.448163251636,590.7368379450277
-180.0,10420.0,2640.0
-180.0,12080.0,0.0
-180.0,10420.0,0.0
-180.0,10420.0,0.0
-68.0,10243.0,0.0
-68.0,12080.0,0.0
-68.0,10243.0,0.0
6440.0,10243.0,0.0
9923.222222222172,1352.1089083250788,0.0
11950.0,-68.0,0.0
9795.0,4175.0,0.0
8550.0,4175.0,0.0
8682.0,4175.0,0.0
8820.0,-181.00991253659643,0.0
9191.448163253139,-181.0099125365988,590.7368379448587
8550.0,-68.0,2640.0
10480.0,-181.00991253660703,0.0
8820.0,-181.00991253659643,0.0
8550.0,-68.0,0.0
10480.0,-68.0,0.0
8550.0,-68.0,0.0
8550.0,-68.0,0.0
1289.4999999999916,8742.0,0.0
5310.0,7775.0,0.0
5310.0,7850.0,0.0
-68.0,10243.0,0.0
-180.0,7975.0,0.0
-180.0,8198.414131081552,589.813306057794
-180.0,7975.0,2640.0
-180.0,8975.0,0.0
-180.0,7975.0,0.0
-180.0,7975.0,0.0
-68.0,7775.0,0.0
-68.0,8975.0,0.0
-68.0,7775.0,0.0
7590.222222222229,11570.378303084693,0.0
8550.0,10633.0,0.0
6440.0,13550.0,0.0
6440.0,10243.0,0.0
6525.0,10243.0,0.0
7570.0,10243.0,0.0
7570.0,10633.0,0.0
6440.0,10243.0,0.0
8550.0,10633.0,2640.0
7570.0,10633.0,0.0
7993.0,12350.0,0.0
7993.0,12350.0,0.0
8550.0,10633.0,2600.0
6440.0,10243.0,0.0
10533.0,8449.0,0.0
11375.0,7775.0,0.0
9795.0,7775.0,0.0
9795.0,7775.0,0.0
9795.0,7855.0,0.0
9795.0,8915.0,0.0
10225.0,8915.0,0.0
11375.0,8915.0,0.0
9795.0,7775.0,2640.0
11425.0,7775.0,0.0
9795.0,7775.0,0.0
3616.148148148111,2780.1118453726704,0.0
2000.0,3201.0,0.0
2001.0,485.0,0.0
5310.0,7775.0,0.0
7438.0,7775.0,0.0
8550.0,4175.0,0.0
8550.0,-68.0,0.0
-68.0,7775.0,0.0
2190.0,505.00991253633583,2400.0
505.0,3315.0,2400.0
858.4284422193767,3315.0,2456.7376763428288
2000.0,3258.0,2407.0
2006.3093436978506,3258.0,87.66667033214819
6565.0,-180.0,0.0
6788.414131082364,-180.0,589.8133060576256
2910.0,-180.0,0.0
3447.2188324613226,-180.0,590.9407157075261
-180.0,4870.0,0.0
-180.0,5241.44816325165,590.7368379450265
505.0,3201.0,2400.0
2001.0,505.0099125363326,2400.0
-180.0,4870.0,2640.0
-180.0,6530.0,0.0
2001.0,3201.0,0.0
2001.0,3201.0,0.0
5310.0,-180.0,0.0
7565.0,-180.0,0.0
-180.0,4870.0,0.0
2001.0,485.0,0.0
485.0,3201.0,0.0
2910.0,-180.0,0.0
6565.0,-180.0,0.0
-68.0,3427.0,0.0
-68.0,3427.0,0.0
2227.0,-68.0,0.0
-180.0,4870.0,0.0
-68.0,6530.0,0.0
7565.0,-68.0,0.0
5310.0,-68.0,0.0
2227.0,-68.0,0.0
11034.057818250765,21411.0,0.0
9795.0,20361.0,2640.0
11350.0,20361.0,0.0
9795.0,20361.0,0.0
9795.0,20361.0,0.0
9795.0,20441.0,0.0
9795.0,23961.0,0.0
9795.0,20361.0,0.0
11300.0,20361.0,0.0
11950.0,20361.0,0.0
893.7142857144627,27093.257306910295,0.0
-1085.0,25245.06601717777,0.0
-475.0,25080.0,0.0
1870.0,27694.990087463415,0.0
-1085.0,25245.06601717777,2400.0
1705.0,28624.990087463328,0.0
1870.0,27694.990087463415,0.0
1705.0,28624.99008746332,0.0
-1085.0,25245.06601717777,0.0
455.0,25080.0,0.0
-1085.0,25245.06601717777,0.0
-475.0,25080.0,0.0
-1085.0,29570.0,0.0
2001.0,24949.0,0.0
485.0,24949.0,0.0
9412.0,27056.749999999804,0.0
8493.0,27079.499999999804,0.0
8550.0,25931.0,0.0
8493.0,27079.499999999804,0.0
8493.0,27079.499999999804,0.0
11098.49999999998,25931.0,0.0
8493.0,27079.499999999804,2500.0
8493.0,27079.499999999804,0.0
8493.0,28218.0,0.0
8550.0,25931.0,0.0
8646.009599999934,25931.0,0.0
7878.545153638785,17104.44170536286,0.0
8493.0,14734.0,0.0
8493.0,13700.0,0.0
8493.0,13706.100083977988,6.09599999999987
8493.0,13700.0,2382.0
8550.0,14734.0,0.0
8657.0,17743.0,0.0
8657.0,15173.0,0.0
9795.0,17743.0,0.0
8550.0,15373.0,0.0
9795.0,20361.0,0.0
9795.0,20441.0,0.0
6175.0,13550.0,2640.0
8550.0,15173.0,0.0
8443.0,17907.0,0.0
8657.0,17743.0,0.0
7443.0,17907.0,0.0
7443.0,17293.0,0.0
8657.0,17850.0,0.0
7993.0,13550.0,0.0
8493.0,13550.0,0.0
8550.0,14734.0,2600.0
6175.0,13550.0,0.0
8443.0,13700.0,0.0
8657.0,17743.0,0.0
8657.0,17743.0,2620.0
6175.0,18075.0,0.0
6175.0,18260.0,0.0
