x,y,z
84111.83836572953,431828.86655276635,0.0
84124.86178574993,431823.304696592,0.0
84122.70408747769,431825.66591976106,0.0
84125.97152026654,431822.85633474356,0.0
84124.72235402223,431823.4764338841,0.0
84124.12870547023,431825.09033673024,0.0
84122.70408747769,431825.66591976106,0.0
84111.82904722785,431828.8568360011,0.0
84111.98241161575,431828.6851812123,0.0
84114.86655873142,431828.9538220788,0.0
84115.066830444,431828.8729070546,0.0
84119.12511417543,431827.23325399525,0.0
84119.22339566403,431827.1935456963,0.0
84125.97152026654,431822.85633474356,0.0
84119.92303639126,431825.3000808557,0.0
84121.27023453196,431824.7557774755,0.0
84125.44530654371,431824.5583953676,0.0
