X_georeferenced,Y_georeferenced,Z_georeferenced
84112.73379552756,431833.9932100221,2.5
84112.73379552756,431833.9932100221,0.0
84112.73379552756,431833.9932100221,0.0
84112.73379552756,431833.9932100221,0.0
84131.72687561352,431831.76594854775,0.0
84128.15179552756,431825.0162100221,0.0
84128.20879552756,431823.9822100221,2.382
84128.20879552756,431823.9883101061,2.375904
84128.15179552756,431825.0162100221,0.0
84128.20879552756,431823.9838052943,2.382
84126.85679552755,431829.4062100221,0.0
84126.85679552755,431829.4062100221,0.0
84134.70179552755,431835.2312100221,0.0
84134.70079552756,431837.9472100221,0.0
84134.51179552756,431835.1742100221,0.0
84134.70179552755,431835.1172100221,2.4
84135.05522396979,431835.1172100221,2.456737676343802
84134.51179552756,431835.1742100221,0.0
84134.51810487125,431835.1742100221,0.08766667033263656
84136.88179552756,431831.9022100221,0.0
84136.88179552756,431832.2736581853,0.5907368379450314
84136.88179552756,431828.4072100221,0.0
84136.88179552756,431828.6306241532,0.5898133060578009
84136.88179552756,431825.3022100221,0.0
84136.88179552756,431825.6736581854,0.5907368379450336
84126.22179552756,431838.61321993463,0.0
84126.5932436908,431838.61321993463,0.5907368379450336
84129.13679552756,431838.6122100221,0.0
84129.36020965864,431838.6122100221,0.5898133060578009
84131.39179552755,431838.6122100221,0.0
84131.92901436002,431838.6122100221,0.5909407157077007
84123.90029552755,431831.8572100221,2.5
84126.85679552755,431829.4062100221,2.5
84134.51179552756,431835.2312100221,2.4
84134.70179552755,431835.1172100221,2.4
84124.06979552755,431831.8572100221,2.64
84134.47479552755,431837.9472100221,0.0
84136.76979552755,431826.9622100221,0.0
84136.76979552755,431829.4072100221,0.0
84136.76979552755,431833.5622100221,0.0
84127.88179552756,431838.5002100221,0.0
84130.13679552756,431838.5002100221,0.0
84133.79179552756,431838.5002100221,0.0
84136.21679552755,431835.0052100221,0.0
84134.51179552756,431835.2312100221,0.0
84136.76979552755,431825.3022100221,0.0
84136.76979552755,431828.4072100221,0.0
84136.76979552755,431831.9022100221,0.0
84126.22179552756,431838.5002100221,0.0
84129.13679552756,431838.5002100221,0.0
84131.39179552755,431838.5002100221,0.0
84134.70079552756,431835.1742100221,0.0
84124.06979552755,431831.8572100221,2.5
84128.15179552756,431828.1892100221,0.0
84127.98229552756,431829.4062100221,0.0
84129.25879552755,431827.5752100221,0.0
84123.90029552755,431838.5002100221,0.0
84136.76979552755,431833.5622100221,0.0
84134.47479552755,431837.9272001096,2.4
84136.19679552756,431835.0052100221,2.4
84128.20879552756,431823.8322100221,0.0
84128.15179552756,431828.1892100221,0.0
84128.15179552756,431825.0162100221,2.6
84126.85679552755,431829.5757100221,2.5
84126.85679576559,431829.5757102754,0.0
84127.88179599143,431838.5002108827,0.0
84128.15179579,431825.2396144807,0.0
84130.13679552756,431838.39321043715,0.0
84136.66279489279,431826.96221049817,0.0
84136.66279489279,431829.4072100953,0.0
84124.06979495077,431838.5002108827,0.0
84128.15179579,431829.46711457835,0.0
84133.79179571677,431838.39321043715,0.0
84136.1967954299,431834.89820981456,0.0
84136.66279489279,431825.3022094972,0.0
84123.90029552755,431831.8572100221,0.0
84126.85679552755,431829.4062100221,0.0
84124.17679552756,431831.8572100221,0.0
84127.88179552756,431838.5002100221,0.0
84130.13679552756,431838.5002100221,0.0
84133.79179552756,431838.5002100221,0.0
84136.76979552755,431829.4072100221,0.0
84136.76979552755,431826.9622100221,0.0
84136.76979552755,431823.8322100221,0.0
84129.25879552755,431825.6552100221,0.0
84128.15179552756,431825.6552100221,0.0
84128.29379552756,431825.6552100221,0.0
84123.90029552755,431831.8572100221,0.0
84126.85679552755,431829.5757100221,0.0
84126.85679552755,431830.2977100221,0.0
84129.25879552755,431827.5252100221,0.0
84129.25879552755,431826.0452100221,0.0
84129.25879552755,431826.2002100221,0.0
84130.26179552756,431823.8322100221,0.0
84128.20879552756,431823.8322100221,0.0
84123.90029552755,431836.2132100221,0.0
84123.90029552755,431833.9932100221,0.0
84123.90029552755,431831.8572100221,0.0
84128.73379552756,431825.8702100221,0.0
84128.15179552756,431825.6552100221,0.0
84129.25879552755,431825.6552100221,0.0
84128.15179552756,431825.6552100221,0.0
84128.29379552756,431825.6552100221,0.0
84128.15179552756,431825.6552100221,2.64
84128.15179552756,431825.6552100221,0.0
84128.15179552756,431826.0452100221,0.0
84125.4901288609,431830.49087668874,0.0
84125.43679552755,431829.5757100221,0.0
84123.90029552755,431831.8572100221,0.0
84126.85679552755,431829.5757100221,0.0
84126.85679552755,431830.2977100221,0.0
84123.90029552755,431829.9327100221,2.5
84124.06979552755,431829.9327100221,2.64
84124.06979552755,431829.9327100221,2.5
84123.90029552755,431829.9327100221,0.0
84125.43679552755,431829.5757100221,0.0
84125.43679552755,431829.5757100221,2.5
84123.90029552755,431829.9327100221,0.0
84123.90029552755,431831.7732100221,0.0
84123.90029552755,431829.9327100221,0.0
84128.73379552756,431826.8502100221,0.0
84128.15179552756,431826.1252100221,0.0
84129.25879552755,431827.5252100221,0.0
84129.25879552755,431826.0452100221,0.0
84129.25879552755,431826.2002100221,0.0
84128.15179552756,431826.0452100221,0.0
84128.15179552756,431826.0452100221,2.64
84128.15179552756,431827.5752100221,0.0
84128.15179552756,431826.0452100221,0.0
84128.15179552756,431826.0452100221,0.0
84135.89035435108,431811.4974692936,0.0
84134.70079552756,431810.7672100221,0.0
84136.19679552756,431813.3522100221,0.0
84134.83179552756,431810.1072100221,0.0
84134.90179552756,431809.80721993465,0.0
84134.83179552756,431809.80721993465,0.0
84134.70079552756,431810.7672100221,2.4
84137.17679552756,431813.1871440049,0.0
84136.19679552756,431813.3522100221,0.0
84137.17679552756,431813.1871440049,0.0
84137.78679552756,431808.8622100221,0.0
84134.83179552756,431809.80721993465,0.0
84134.99679552756,431808.8622100221,0.0
84134.70079552756,431810.7672100221,0.0
84134.99679552756,431808.8622100221,0.0
84134.70179552755,431813.4832100221,0.0
84134.70079552756,431813.4832100221,0.0
84114.09629552756,431832.8832100221,0.0
84112.73379552756,431831.6932100221,0.0
84115.40179552756,431831.6932100221,0.0
84115.40179552756,431832.9092100221,0.0
84112.73379552756,431833.9932100221,0.0
84112.73379552756,431831.6932100221,2.5
84112.73379552756,431831.6932100221,0.0
84112.73379552756,431831.6932100221,0.0
84131.60412751383,431816.20396473905,0.0
84127.62879552756,431820.5252100221,0.0
84127.62879552756,431820.5822100221,0.0
84126.47679552756,431820.5252100221,0.0
84126.59479552756,431820.5252100221,0.0
84126.60089152756,431820.5252100221,0.006096000000000005
84124.75179552755,431810.21421002207,0.0
84130.26179552756,431823.8322100221,0.0
84134.70179552755,431813.4832100221,0.0
84134.70079552756,431813.4832100221,0.0
84134.51179552756,431810.78721993463,2.4
84134.70179552755,431813.5972100221,2.4
84135.05522396979,431813.5972100221,2.456737676343802
84134.51179552756,431813.54021002207,0.0
84134.51810487125,431813.54021002207,0.08766667033264712
84136.88179552756,431815.1522100221,0.0
84136.88179552756,431815.5236581853,0.5907368379450328
84136.88179552756,431820.7022100221,0.0
84136.88179552756,431821.07365818537,0.590736837945034
84126.22179552756,431810.1012001096,0.0
84126.5932436908,431810.1012001096,0.590736837945034
84129.13679552756,431810.1022100221,0.0
84129.36020965864,431810.1022100221,0.5898133060578011
84131.39179552755,431810.1022100221,0.0
84131.92901436002,431810.1022100221,0.5909407157077009
84136.88179552756,431818.2572100221,0.0
84136.88179552756,431818.48062415316,0.5898133060578002
84134.51179552756,431810.78721993463,2.4
84134.70179552755,431813.4832100221,2.4
84124.75179552755,431810.21421002207,2.64
84134.51179552756,431813.4832100221,0.0
84136.76979552755,431816.8122100221,0.0
84136.76979552755,431819.2572100221,0.0
84136.76979552755,431822.3622100221,0.0
84128.04479552756,431820.5822100221,0.0
84127.88179552756,431810.1012001096,0.0
84130.13679552756,431810.1022100221,0.0
84133.79179552756,431810.1022100221,0.0
84136.19679552756,431813.4832100221,0.0
84134.47479552755,431810.7672100221,0.0
84136.76979552755,431815.1522100221,0.0
84136.76979552755,431818.2572100221,0.0
84136.76979552755,431820.7022100221,0.0
84126.22179552756,431810.1012001096,0.0
84129.13679552756,431810.1022100221,0.0
84131.39179552755,431810.1022100221,0.0
84134.70079552756,431813.4832100221,0.0
84124.75179552755,431818.0572100221,0.0
84133.79179552756,431810.21421002207,0.0
84136.19679552756,431813.7092100221,0.0
84134.47479552755,431810.21421002207,0.0
84124.75179552755,431810.21421002207,0.0
84126.59479552756,431820.4752100221,0.0
84134.70179552755,431813.4832100221,0.0
84134.47479552755,431810.7672100221,0.0
84124.75179552755,431810.21421002207,0.0
84127.88179552756,431810.21421002207,0.0
84130.13679552756,431810.21421002207,0.0
84136.76979552755,431822.3622100221,0.0
84136.76979552755,431819.2572100221,0.0
84136.76979552755,431816.8122100221,0.0
84136.76979552755,431813.7092100221,0.0
84126.47679552756,431819.1972100221,0.0
84126.47679552756,431819.4702100221,0.0
84128.25879552755,431820.5252100221,0.0
84128.28379552756,431820.5252100221,0.0
84130.26179552756,431820.5252100221,0.0
84129.13179552756,431820.5252100221,0.0
84125.27679552756,431818.0572100221,0.0
84125.32679552755,431818.0572100221,0.0
84126.90679552755,431818.0572100221,0.0
84126.90679552755,431818.1372100221,0.0
84126.47679552756,431819.1972100221,0.0
84125.62699493658,431819.6948338221,0.0
84126.47679552756,431820.5252100221,0.0
84124.75179552755,431820.5822100221,0.0
84124.75179552755,431819.1972100221,0.0
84126.47679552756,431819.1972100221,0.0
84126.47679552756,431819.4702100221,0.0
84124.75179552755,431819.1972100221,2.64
84124.75179552755,431819.1972100221,0.0
84124.75179552755,431820.5822100221,2.6
84124.75179552755,431819.1972100221,0.0
84125.32679552755,431819.1972100221,0.0
84125.27679552756,431819.1972100221,0.0
84128.58799552756,431820.7303290765,0.0
84128.15179552756,431820.5822100221,0.0
84128.25879552755,431820.5252100221,0.0
84128.28379552756,431820.5252100221,0.0
84128.15179552756,431820.55371002207,2.64
84128.15179552756,431820.5252100221,0.0
84128.15179552756,431820.55371002207,0.0
84128.15179552756,431820.5252100221,0.0
84129.13179552756,431820.5252100221,0.0
84128.15179552756,431820.91521002207,0.0
84129.21236695613,431821.6441249832,0.0
84128.15179552756,431820.91521002207,0.0
84128.20879552756,431823.8322100221,0.0
84130.26179552756,431820.5252100221,0.0
84129.13179552756,431820.5252100221,0.0
84129.13179552756,431820.5252100221,0.0
84128.15179552756,431820.91521002207,0.0
84128.15179552756,431820.91521002207,2.64
84129.13179552756,431820.91521002207,0.0
84128.15179552756,431823.8322100221,0.0
84128.15179552756,431820.91521002207,2.6
84128.15179579,431823.8322096894,0.0
84128.7587959487,431822.5822104066,0.0
84128.15179552756,431820.91521002207,0.0
84128.25879552755,431822.5822100221,0.0
84126.16879552756,431818.7312100221,0.0
84125.27679552756,431818.0572100221,0.0
84125.32679552755,431818.0572100221,0.0
84126.90679552755,431818.0572100221,0.0
84126.90679552755,431818.1372100221,0.0
84126.47679552756,431819.1972100221,0.0
84125.32679552755,431819.1972100221,0.0
84125.27679552756,431819.1972100221,0.0
84125.27679552756,431818.0572100221,2.64
84125.27679552756,431818.0572100221,0.0
84125.27679552756,431818.0572100221,0.0
84123.83585334581,431831.6932100221,0.0
84122.59679552756,431830.64321002207,2.64
84124.15179552756,431830.64321002207,0.0
84122.59679552756,431830.64321002207,0.0
84122.59679552756,431830.64321002207,0.0
84122.59679552756,431830.7232100221,0.0
84122.59679552756,431834.2432100221,0.0
84122.59679552756,431830.64321002207,0.0
84124.10179552756,431830.64321002207,0.0
84124.75179552755,431830.64321002207,0.0
84113.69550981327,431837.37546662096,0.0
84111.71679552755,431835.5272760393,0.0
84112.32679552755,431835.3622100221,0.0
84114.67179552755,431837.97720010957,0.0
84111.71679552755,431835.5272760393,2.4
84114.50679552756,431838.90720010956,0.0
84114.67179552755,431837.97720010957,0.0
84114.50679552756,431838.90720010956,0.0
84111.71679552755,431835.5272760393,0.0
84113.25679552756,431835.3622100221,0.0
84111.71679552755,431835.5272760393,0.0
84112.32679552755,431835.3622100221,0.0
84111.71679552755,431839.8522100221,0.0
84114.80279552756,431835.2312100221,0.0
84113.28679552756,431835.2312100221,0.0
84118.34829552755,431836.1687100221,0.0
84116.70179552755,431835.2187100221,0.0
84116.70179552755,431836.0347100221,0.0
84116.70179552755,431837.11871002207,0.0
84119.99479552756,431835.2187100221,0.0
84116.70179552755,431835.2187100221,2.5
84116.70179552755,431835.2187100221,0.0
84116.70179552755,431835.2187100221,0.0
84120.6803406812,431827.38665172743,0.0
84121.29479552756,431825.0162100221,0.0
84121.29479552756,431823.9822100221,0.0
84121.29479552756,431823.9883101061,0.006095999999999871
84121.29479552756,431823.9822100221,2.382
84121.35179552756,431825.0162100221,0.0
84121.45879552756,431828.0252100221,0.0
84122.59679552756,431828.0252100221,0.0
84122.59679552756,431830.64321002207,0.0
84122.59679552756,431830.7232100221,0.0
84121.45879552756,431828.0252100221,2.4384
84118.97679552756,431823.8322100221,2.64
84121.24479552756,431828.1892100221,0.0
84121.45879552756,431828.0252100221,0.0
84121.24479552756,431829.5572100221,0.0
84118.97679552756,431823.8322100221,0.0
84120.19479552755,431827.5252100221,0.0
84120.24479552756,431828.1892100221,0.0
84121.45879552756,431828.1322100221,2.4384
84120.79479552756,431823.8322100221,0.0
84120.24479552756,431827.5752100221,0.0
84121.29479552756,431823.8322100221,0.0
84121.35179552756,431825.0162100221,2.6
84121.45879552756,431828.0252100221,0.0
84118.97679552756,431823.9822100221,0.0
84118.97679552756,431828.3572100221,0.0
84118.97679552756,431828.5422100221,0.0
84120.24479552756,431825.6552100221,0.0
84120.24479552756,431825.6552100221,0.0
84120.32979552756,431825.6552100221,0.0
84118.97679552756,431823.8322100221,0.0
84118.97679552756,431826.1022100221,0.0
84121.35179552756,431834.2432100221,0.0
84121.48379552756,431834.2432100221,0.0
84118.97679552756,431827.1572100221,0.0
84118.97679552756,431827.2322100221,0.0
84122.59679552756,431828.1322100221,0.0
84122.59679552756,431828.8482100221,0.0
84120.24479552756,431827.5252100221,0.0
84120.24479552756,431826.0452100221,0.0
84120.24479552756,431826.2002100221,0.0
84118.97679552756,431829.6072100221,0.0
84119.05179552756,431829.6072100221,0.0
84121.35179552756,431829.6072100221,0.0
84118.97679552756,431823.8322100221,0.0
84119.24179552756,431823.8322100221,0.0
84118.27679552756,431828.9822100221,0.0
84118.97679552756,431828.3572100221,0.0
84118.97679552756,431828.5422100221,0.0
84117.57679552755,431828.3572100221,2.64
84117.57679552755,431828.3572100221,0.0
84117.57679552755,431828.3572100221,0.0
84117.57679552755,431828.3572100221,0.0
84117.57679552755,431829.6072100221,0.0
84120.76979552755,431825.8702100221,0.0
84121.35179552756,431825.6552100221,0.0
84120.24479552756,431825.6552100221,0.0
84120.24479552756,431825.6552100221,0.0
84120.32979552756,431825.6552100221,0.0
84120.24479552756,431825.6552100221,2.64
84121.35179552756,431825.6552100221,2.4384
84120.24479552756,431825.6552100221,0.0
84120.24479552756,431826.0452100221,0.0
84114.30754552755,431825.8384600221,0.0
84118.97679552756,431823.8322100221,0.0
84118.97679552756,431826.1022100221,0.0
84112.62179552756,431825.3022100221,0.0
84112.62179552756,431825.67365818535,0.5907368379448593
84112.62179552756,431825.3022100221,2.64
84112.62179552756,431826.9622100221,0.0
84112.62179552756,431825.3022100221,0.0
84112.62179552756,431825.3022100221,0.0
84112.73379552756,431823.8322100221,0.0
84112.73379552756,431826.9622100221,0.0
84112.73379552756,431827.1572100221,0.0
